
====================== 1001_gold_opti.txt.xml ====================== Subtopic: treatment ======================
treatment , response to treatment
106	Not everybody responds well to medication, or biofeedback, or diet, or Attend.
side effects , harmful side effects of treatment , prescription side effects
5	ADHD medications may bring about the onset of side effects which may be harmful to the ADHD patient 's health.
61	Many parents are concerned about the risk of giving their children powerful psychoactive medications
123	Valerian, sometimes used to help with sleep problems and anxiety, can cause headaches.
109	Many prescription medications are stimulant based and may cause significant side effects.
26	Some kids simply can not tolerate any stimulant, no matter how low the dosage.
200	Children taking stimulant medication, however, should be monitored closely for significant weight loss.
160	there are concerns about the drugs ' potential to increase cardiac risks.
multimodal treatment , multimodal
228	Multimodal treatment includes medications, behavioral therapy, school programs and accommodations, and education of children and families about the disorder, which helps with the unwanted behavior that comes from ADHD symptoms.
35	Multimodal treatment for children and adolescents with ADHD consists of parent and child education about diagnosis and treatment, behavior management techniques, medication, and school programming and supports.
94	The goal is to incrementally teach children new ways of behaving by rewarding desired behavior, such as following directions, and eliminating undesired actions, such as losing homework,
1st line treatment , zinc etc
149	Some preliminary studies suggest that deficiencies of certain nutrients, including iron, zinc, magnesium, and vitamin B6, are associated with ADHD-like symptoms - and that, in these instances, correcting the deficiency might help curb symptoms.
nutrition , effectiveness of nutrition treatment
199	Nutrition appears to play a more significant role in disease
28	Good nutrition is of the utmost importance.
192	nutritionists and alternative healers insist that following the Feingold diet can lead to a significant reduction of ADHD symptoms.
217	eating properly can help lower the risk for many chronic diseases,
201	Eating a healthy, nutritious diet (e.g., decreasing junk food while increasing fruits, vegetables, whole grains, and healthy fats) can clearly benefit all children.
49	For children with demonstrated deficiencies of any nutrient (e.g., zinc, iron, magnesium, vitamins) , correction of that deficiency is the logical first-line treatment.
116	Essential fatty acids, such as fish oil or primrose oil may have some benefit for children with ADHD, but there is still a lot of research to be done.
193	Magnesium may also positively impact ADHD symptoms.
142	Protein is key, says Mitchell, because it can prevent surges in blood sugar, which may increase hyperactivity.
141	She finds that when her daughter eats a well-balanced ADD-friendly diet, including vegetables, carbohydrates, fruits, and plenty of protein, her behavior tends to be more consistently under control.
120	Changes in diet may help a small group of children who have allergies, food sensitivities or who suffer from migraine headaches.
additives , 1st line treatment
49	For children with demonstrated deficiencies of any nutrient (e.g., zinc, iron, magnesium, vitamins) , correction of that deficiency is the logical first-line treatment.
116	Essential fatty acids, such as fish oil or primrose oil may have some benefit for children with ADHD, but there is still a lot of research to be done.
193	Magnesium may also positively impact ADHD symptoms.
142	Protein is key, says Mitchell, because it can prevent surges in blood sugar, which may increase hyperactivity.
alternative treatment , alternative treatments
175	Due to the increasing popularity of alternative and complementary medicine concepts, people now have numerous choices in nontraditional approaches to personal health and wellness.
31	Alternative treatment is any treatment -- other than prescription medication or standard psychosocial/behavioral treatments -- that claims to treat the symptoms of ADHD with an equally or more effective outcome.
6	There are ADHD alternative treatments that you may use in addressing the problem of ADHD symptoms in your child.
181	alternatives to ADHD medication are also available,
195	For some people with ADHD, mild stimulants such as caffeine and theobromine (a bitter chemical from the cocoa plant and present in chocolate) have similar effects to the more powerful drugs
183	Caffeine is a mild CNS stimulant that can be used with ADHD children, teens, and adults, if used purposefully and in moderation.
196	caffeine can improve the function of children suffering from ADHD.
98	Physical activity may be good for focus.
172	Adding a routine of daily rigorous exercise may help mitigate restlessness, chronic boredom, and impulsivity, which are hallmark symptoms of ADHD in adults.
52	The rationale behind IM training is that motor planning and timing deficits are common in children with ADHD and are related to problems with behavioral inhibition that some experts believe are critical to understanding the disorder.
100	Exercise turns on the attention system, the so-called executive functions - sequencing, working memory, prioritizing, inhibiting, and sustaining attention,
218	exercise and physical activity are recommended as part of an overall healthy lifestyle.
207	Routine physical activity,
97	The latest news about exercise is that it helps kids push through past failures and attack things they did n't succeed at before.
99	Team activities or exercise with a social component are especially beneficial.
102	That same burst of activity also elevates the brain 's dopamine, norepinephrine, and serotonin levels.
103	kids realize they can regulate their mood and attention through exercise,
101	Rat studies show that exercise reduces learned helplessness.
198	Herbal supplements such as ginkgo biloba have also been used to treat the symptoms of ADHD.
13	Nutritional and herbal supplements are also used in treating ADHD.
129	Homeopathy uses combinations of plant, animal or mineral extracts as remedies.
83	Attend is an over-the-counter homeopathic nutraceutical treatment - ADHD alternative medicine.
69	Attend is a powerful, all-natural treatment choice that is Clinically Tested with computerized testing, in addition to parent reports.
209	Attend is also effective.
78	ATTEND takes about 30-60 days to become effective.
157	ATTEND helps 70 % to be more focused, to get their work done, and to think more clearly.
67	Computerized Testing showed over 70 % improved with Attend in just 30 days,
68	Parent Rating Scales reported 80 % improved in 30 days.
211	chart comparing Ritalin to ATTEND and to EEG Biofeedback treatment
127	No studies have shown that homeopathy works in treating ADHD.
30	Known to reduce restlessness and over-excitability, this homeopathic remedy showed positive results in a controlled study conducted in 1997.
64	Several homeopathic studies have also been conducted on ADHD children (Lamont, 1997) and statistically significant improvement have been shown.
15	most of these natural remedies for ADHD probably will not effectively control the symptoms of ADD.
122	Herbs can be calming, and some studies show they may play a role in memory and thinking, but none have been proven to help with the main symptoms of ADHD.
124	Blue-green algae can cause stomach upset, weakness, numbness and tingling.
29	Try an alternative treatment for ADHD such as natural herbal remedies before you turn to prescription medication.
66	hypnosis is not a very effective means of controlling ADHD
65	Hypnosis has little to no effect on the core symptoms of ADHD.
138	brainwave biofeedback training might also be very helpful.
7	Biofeedback is a recognized method of treating ADHD.
182	EEG Biofeedback training.
118	Studies on whether biofeedback works have been done using very small groups of children and results are not clear.
223	biofeedback treatments can be expensive.
8	The effectiveness of this alternative treatment has been attested by many parents and by some published studies.
117	Biofeedback claims to help people control their own responses.
10	Auditory stimulation is another alternative method of ADHD treatment.
11	Children are made to listen to music, preferably classical music, while performing a task.
12	Still another alternative method of treating ADHD is the interactive metronome approach.
21	Interactive Metronome and Musical Therapy utilizes sound feedback to improve attention span and focusing ability.
14	Other alternative treatments include chiropractic care, antimotion sickness medications, candida yeast treatment, and cerebellar training.
57	Advocates of this approach believe that imbalance of muscle tone can cause an imbalance of brain activity, and that spinal adjustments as well as other somatosensory stimulation, such as exposure to varying frequencies of light and sound, can effectively treat ADHD and learning disabilities.
58	Treatment consists of restoring the cranial bones to the proper position through specific bodily manipulations.
224	Some chiropractors believe that chiropractic medicine (therapy that adjusts the spinal column to treat illnesses) is better than medical treatments for ADHD.
225	No scientific studies prove that chiropractic helps with symptoms of this brain disorder.
59	No research has been done to support the effectiveness of chiropractic approaches for the treatment of ADHD.
208	Treating ADHD requires a good deal of effort and money.
169	Alternative remedies are used in place of traditional medicines and complementary remedies are used in addition to traditional treatments.
4	Sometimes people look for treatments for attention-deficit/hyperactivity disorder (ADHD) that they hope will work together with -- or even instead of -- their doctor 's treatments.
206	Several programs combining balance, coordination, eye and sensory exercises that specifically involve the functions of the cerebellum are used to treat ADHD,
96	behavior therapy regimen can be developed by a pediatrician or a school psychologist or another mental-health worker.
210	does not require a prescription,
37	average course of treatment can range from $ 2,000 to $ 5,000.
221	Sensory Integration Training Integration means combining or blending.
222	Some studies found this training helpful with ADHD movement and timing problems, but other studies did not.
147	Neurofeedback training is an alternative treatment sometimes used to treat ADHD, and other conditions.
36	Her mother turned to neurofeedback, an alternative ADHD treatment that uses brain exercises to reduce impulsivity and increase attentiveness.
56	Neurofeedback (EEG Biofeedback) EEG biofeedback -- also referred to as neurofeedback -- is an intervention for ADHD that is based on findings that many individuals with ADHD show low levels of arousal in frontal brain areas.
77	EEG Biofeedback, or Neurofeedback training, was about 70-75 % effective
41	Some symptoms of ADHD - impulsivity, distractibility, and acting out - diminish.
43	After Richard received nine months of neurofeedback, his teacher reports that he is now more focused and rarely gets frustrated.
38	"Monastra 's results indicate that  patients who did not receive the therapy lost most of the positive effects of treatment one week after they were taken off medication."""
40	after the year of neurofeedback therapy, some patients were able to reduce medication dosage by about 50 percent.
39	Those who combined medication with neurofeedback, he says, maintained their ability to control attention.
42	The goal of neurofeedback is to teach the patient to produce the brain-wave patterns associated with focus.
154	Hypnosis could help as an alternative ADD/ADHD treatment.
125	Hypnotherapy might help with some common ADHD symptoms.
155	Hypnosis can give a person with ADD/ADHD the feeling of being in charge of his behavior,
60	"There is  no systematic data on optometric training for ADHD despite its widespread use."""
62	There is no scientific support for any theory claiming specific ocular exercises or coloured lens can alleviate ADHD
63	no evidence to support anecdotal reports of improvements in ADHD symptoms after introducing prismatic lenses
134	The key is always being aware of where your attention is focused while you are engaged in routine activities.
135	Mindful awareness, or mindfulness, is part of many religious traditions.
110	Reiki can be extremely helpful with ADHD as it can help quiet your mind, and assist with [finding] clarity and direction in your life.
111	Unlike hypnosis, another alternative healing method, there is no direct instruction to think -- or not think -- about anything in particular.
137	Researchers have talked about using mindfulness for ADHD for some time, but the question was always whether people with ADHD could really do it, especially if they 're hyperactive.
136	Mindful awareness can also make people more aware of their emotional state, so they wo n't react impulsively.
204	The use of light and sound stimulation (alpha/theta wave) to guide and change brainwave patterns has also been touted as helpful for reducing ADHD symptoms,
205	Advocates suggest that increasing the stimulation frequency of the alpha/theta wave improves cognitive functioning and reduces symptoms caused by slow brainwaves.
hypnosis , treatment with little or no positive effect
66	hypnosis is not a very effective means of controlling ADHD
65	Hypnosis has little to no effect on the core symptoms of ADHD.
alternative treatment , alternative treatments , complimentary
169	Alternative remedies are used in place of traditional medicines and complementary remedies are used in addition to traditional treatments.
4	Sometimes people look for treatments for attention-deficit/hyperactivity disorder (ADHD) that they hope will work together with -- or even instead of -- their doctor 's treatments.
206	Several programs combining balance, coordination, eye and sensory exercises that specifically involve the functions of the cerebellum are used to treat ADHD,
96	behavior therapy regimen can be developed by a pediatrician or a school psychologist or another mental-health worker.
210	does not require a prescription,
37	average course of treatment can range from $ 2,000 to $ 5,000.
221	Sensory Integration Training Integration means combining or blending.
222	Some studies found this training helpful with ADHD movement and timing problems, but other studies did not.
147	Neurofeedback training is an alternative treatment sometimes used to treat ADHD, and other conditions.
36	Her mother turned to neurofeedback, an alternative ADHD treatment that uses brain exercises to reduce impulsivity and increase attentiveness.
56	Neurofeedback (EEG Biofeedback) EEG biofeedback -- also referred to as neurofeedback -- is an intervention for ADHD that is based on findings that many individuals with ADHD show low levels of arousal in frontal brain areas.
77	EEG Biofeedback, or Neurofeedback training, was about 70-75 % effective
41	Some symptoms of ADHD - impulsivity, distractibility, and acting out - diminish.
43	After Richard received nine months of neurofeedback, his teacher reports that he is now more focused and rarely gets frustrated.
38	"Monastra 's results indicate that  patients who did not receive the therapy lost most of the positive effects of treatment one week after they were taken off medication."""
40	after the year of neurofeedback therapy, some patients were able to reduce medication dosage by about 50 percent.
39	Those who combined medication with neurofeedback, he says, maintained their ability to control attention.
42	The goal of neurofeedback is to teach the patient to produce the brain-wave patterns associated with focus.
154	Hypnosis could help as an alternative ADD/ADHD treatment.
125	Hypnotherapy might help with some common ADHD symptoms.
155	Hypnosis can give a person with ADD/ADHD the feeling of being in charge of his behavior,
alternative treatments
4	Sometimes people look for treatments for attention-deficit/hyperactivity disorder (ADHD) that they hope will work together with -- or even instead of -- their doctor 's treatments.
206	Several programs combining balance, coordination, eye and sensory exercises that specifically involve the functions of the cerebellum are used to treat ADHD,
96	behavior therapy regimen can be developed by a pediatrician or a school psychologist or another mental-health worker.
210	does not require a prescription,
37	average course of treatment can range from $ 2,000 to $ 5,000.
221	Sensory Integration Training Integration means combining or blending.
222	Some studies found this training helpful with ADHD movement and timing problems, but other studies did not.
147	Neurofeedback training is an alternative treatment sometimes used to treat ADHD, and other conditions.
36	Her mother turned to neurofeedback, an alternative ADHD treatment that uses brain exercises to reduce impulsivity and increase attentiveness.
56	Neurofeedback (EEG Biofeedback) EEG biofeedback -- also referred to as neurofeedback -- is an intervention for ADHD that is based on findings that many individuals with ADHD show low levels of arousal in frontal brain areas.
77	EEG Biofeedback, or Neurofeedback training, was about 70-75 % effective
41	Some symptoms of ADHD - impulsivity, distractibility, and acting out - diminish.
43	After Richard received nine months of neurofeedback, his teacher reports that he is now more focused and rarely gets frustrated.
38	"Monastra 's results indicate that  patients who did not receive the therapy lost most of the positive effects of treatment one week after they were taken off medication."""
40	after the year of neurofeedback therapy, some patients were able to reduce medication dosage by about 50 percent.
39	Those who combined medication with neurofeedback, he says, maintained their ability to control attention.
42	The goal of neurofeedback is to teach the patient to produce the brain-wave patterns associated with focus.
154	Hypnosis could help as an alternative ADD/ADHD treatment.
125	Hypnotherapy might help with some common ADHD symptoms.
155	Hypnosis can give a person with ADD/ADHD the feeling of being in charge of his behavior,
effectiveness of alternative treatment , alternative treatments
184	we have found that stimulants, and other prescription drugs, are not the only effective interventions for ADHD.
alternative treatments
231	lack of independent research
adhd without treatment , without treatment
164	"Less than half of children with ADD ever  out-grow '' it in adolescence or adulthood."""
163	If untreated, the disorder can have long-term adverse effects into adolescence and adulthood.
178	Children with untreated ADHD have higher than normal rates of school problems, social problems, and even injury.

====================== 1002_gold_opti.txt.xml ====================== Subtopic: treatment ======================

====================== 1006_gold_opti.txt.xml ====================== Subtopic: treatment ======================

====================== 1016_gold_opti.txt.xml ====================== Subtopic: treatment ======================
treatment
168	For persistent night terrors, a physician may prescribe an anti-anxiety medication for a short period.
behaviour-based sleep disorders , treatment
224	Behavioral management techniques can be helpful in eliminating unwanted behaviors.
57	Children with behaviorally-based sleep disorders also often have significant sleep disturbance, with irregular sleep-wake schedules, and/or fragmented or insufficient sleep.
58	behavioral manifestations of daytime sleepiness in young children, such as hyperactivity, clearly overlap with problematic behaviors that do not result from sleep deprivation/disruption.
226	Behavioral sleep disorders Behavioral sleep disorders are most commonly observed in infants, toddlers, and preschoolers.
236	Because of the high prevalence of sleep disorders in children, taking a sleep history is the first and most important step in assessing pediatric patients.
242	Nonpharmacologic interventions are the first line of therapy for children with sleep disorders.
treatment , good environment
19	"Establish a regular  sleep friendly '' environment."""
treatment
92	When surgical treatment is ineffective, treatment with a continuous positive-airway pressure (CPAP) device can be useful for treatment of children with OSA.
treatment/prevention
15	Treatment consists of brief self-help booklets and support from a telephone coach.
191	There is little research that compares behavioral methods with drug therapy in treating bedtime problems and night wakings in children.
282	Use sleep medication only when prescribed by a doctor If you suspect that your child 's sleep problem is serious, take them to a doctor or a specialist for proper diagnosis and treatment
387	Medical treatments using trimeprazine were found to be effective in reducing both the frequency and duration of night waking.
99	Most problems associated with sleep can be prevented by caring parents who promptly attend to the needs of the child during the early months of his life and keep a watch on the factors that may contribute to sleep disturbances.
196	Ninety-four percent of the studies (49 of 52) support the use of behavioral treatments for bedtime problems and night wakings.
treatment
387	Medical treatments using trimeprazine were found to be effective in reducing both the frequency and duration of night waking.
treatment
49	If your child suffers from a sleep disorder such as sleep apnea, sleep walking, sleep terrors, restless legs syndrome, he may need a referral to a sleep specialist.
treatment
186	If a child has recurring nightmares and becomes fearful and irritable during the day, consultation with a professional can be helpful.
385	children with full post-traumatic stress disorder and associated nightmares, one may suppress REM sleep using tricyclic antidepressants (imipramine) so as to provide settled sleep for a few weeks.
382	Occasionally a sedative medication may be required and the preferred one is chloral hydrate 10 mg/kg given one hour before the child goes to bed.
treatment/prevention
245	Avoidance of excessive fluids at bedtime and caffeinated beverages helps with sleep onset and reduces the likelihood of nocturnal awakenings.
368	It is possible to block deep slow wave sleep by using benzodiazepines (e.g. diazepam 2-8 mg at bedtime) and this may be used in the short term (up to 4 weeks) to stop night terrors.
250	Diphenhydramine hydrochloride is the most commonly used agent in children for sleep initiation problems.
386	plastic mouthguard worn at night may be used for severe teeth grinding.
255	Dopaminergic medications such as pramipexole and ropinirole are used in adults with RLS, and evidence suggests that these drugs are effective in children as well.
further treatment , behavioural + medical
50	Some children with persistent insomnia will need further behavioral or pharmacological treatment to improve their sleep.

====================== 1017_gold_opti.txt.xml ====================== Subtopic: treatment ======================

====================== 1029_gold_opti.txt.xml ====================== Subtopic: treatment ======================
treatment/strategies
272	Kids who use drugs should be evaluated to see what kind of treatment they need.
296	For over a year now I 've tried to get my daughter into treatment and that is were the system becomes very frustrating,
366	After the physical dependency of the substance is addressed, the patient can begin counseling and treatment to manage the psychological dependency.
882	I need to use my knowledge to help her stay off the stuff, not to say it 's okay for her to try it.
706	They need professional treatment.
231	When it comes to anti-drug strategies, a busy life has its ups and downs.
663	Parents ca n't seek treatment for them.
342	Without that desire, treatment programs are n't going to have the results the parents want.
300	I have never seen a treatment center work unless the drug users wanted to quit.
480	GET YOUR CHILDREN IN TREATMENT.
1021	There are many adolescent drug treatment facilities out there, and by stopping the problem before it gets too large to handle will aid in the recovery process.
703	using illicit drugs is not an effective treatment.
99	There has been a big push recently to focus more on treatment and rehabilitation for drug abusers and less on law enforcement and punishment for drug possession.
677	The aim of this conversation is to develop a comprehensive list of possible workable strategies as well as ones to discontinue using.
treatment
99	There has been a big push recently to focus more on treatment and rehabilitation for drug abusers and less on law enforcement and punishment for drug possession.

====================== 1030_gold_opti.txt.xml ====================== Subtopic: treatment ======================
protection , abuse and inhuman treatment
114	Learners should be protected from abuse by adults or other learners.
99	Inhuman treatment is defined by any action that causes a bodily or emotional shock to a child, such as hitting or pushing, or inflicting any punishment that causes damage to the child, using or without the intermediary of an object, weapon or abusive physical force.
32	It also warns against the use of strategies of humiliation and neglect in place of corporal punishment, which are also unacceptable.
231	Corporal punishment can violate children 's rights to freedom from cruel, inhuman, or degrading treatment, to education, and to freedom from physical violence.
468	"Corporal punishment that results in bruising, marking or other injury lasting longer than a 24-hour period may be deemed to be  unreasonable '' and thus classified as physical abuse."""
469	Corporal punishment that is unreasonable in the circumstances may lead to intervention by police and/or child protection authorities.
471	"Punishment that is  unreasonable '' (e.g., punishment that causes harm to a child that lasts for more than a short period) may be classified as physical abuse and could lead to intervention by police and/or child protection authorities."""
470	the New South Wales Crimes Act 1900 (NSW) establishes that corporal punishment is unreasonable if the force is applied to any part of the head or neck of a child or to any other part of the body of a child in such a way as to be likely to cause harm to a child that lasts for more than a short period.
81	child abuse is a felony in most of the United States.
70	Society must break the cycle of abuse by banning all forms of corporal punishment.
5	The Catholic Church teaches that violence against another person in any form fails to treat that person as someone worthy of love.
221	Students must be taught in an environment that clearly states they are valued and understood.
87	Intentionally striking a child with a wooden board in most circumstances constitutes the offense of assault and battery.
132	Any reference to giving corporal punishment to a child is to doing anything for the purpose of punishing that child (whether or not there are other reasons for doing it) which, apart from any justification, would constitute battery.
655	If the victim of the alleged sexual harassment is a minor student and if the alleged harassment falls within the definition of abuse as found in Board 's policy JGCE, Child Abuse and Neglect, then all school employees with knowledge shall be considered mandatory reporters and the allegations must be reported to child protection or law enforcement as provided by state law and the Board policy on child abuse.

====================== 1035_gold_opti.txt.xml ====================== Subtopic: treatment ======================
depression without treatment
122	Without treatment, an episode can last six months or longer.
133	There are treatments available for depression.
12	Depression can be successfully treated in more than 80 % of the people who become depressed.
93	The Jed Foundation 's web-based mental health resource providing college students with information, screening, answers to questions and direct access to their respective college 's mental health center.
13	A child or adolescent psychiatrist or psychologist can perform a complete evaluation and start a treatment plan that may include counseling, medicine, or both.
124	Treatment can help to relieve the symptoms of depression.
23	The body can not be both relaxed and tense at the same time.
25	Children who learn how to relax their minds and bodies can invoke what they have learned in times of stress to alleviate feelings of tension and anxiety.
91	Many children respond well to therapy alone.
39	Depression starts to lift with each positive step.
51	When we got them on proper medication, they no longer abused illegal drugs.
27	Working to enhance self-esteem and a sense of mastery in some areas may protect children against anxiety and depression,
52	Some kids have the mistaken idea that in order to be okay they have to be better than other people.
26	Children (and adults) who feel empowered to take positive action to improve and maintain their sense of wellbeing are more likely to act when faced with feelings of anxiety and depression.
38	When kids or adults get help with depression, their negative moods and thoughts can become brighter and more positive again.
60	people who engage with their problems and who find ways to give them some positive meaning have better self-esteem and generally are more successful in life.
89	The fact that your child is depressed does not automatically mean he will need drugs.
15	Physical activity has been shown to help alleviate the symptoms of depression.
103	Even though it may seem to you that a body snatcher has come along and taken the place of your child, this is your son.
94	if you do have things to apologize for, do it.
40	Eating nutritious foods, getting enough sleep, daily exercise (such as walking or playing) , and taking time to relax can do a lot to improve depression.
67	Provide healthy outlets.
treatment
133	There are treatments available for depression.
12	Depression can be successfully treated in more than 80 % of the people who become depressed.
93	The Jed Foundation 's web-based mental health resource providing college students with information, screening, answers to questions and direct access to their respective college 's mental health center.
13	A child or adolescent psychiatrist or psychologist can perform a complete evaluation and start a treatment plan that may include counseling, medicine, or both.
124	Treatment can help to relieve the symptoms of depression.
23	The body can not be both relaxed and tense at the same time.
25	Children who learn how to relax their minds and bodies can invoke what they have learned in times of stress to alleviate feelings of tension and anxiety.
91	Many children respond well to therapy alone.
39	Depression starts to lift with each positive step.
51	When we got them on proper medication, they no longer abused illegal drugs.
27	Working to enhance self-esteem and a sense of mastery in some areas may protect children against anxiety and depression,
52	Some kids have the mistaken idea that in order to be okay they have to be better than other people.
26	Children (and adults) who feel empowered to take positive action to improve and maintain their sense of wellbeing are more likely to act when faced with feelings of anxiety and depression.
38	When kids or adults get help with depression, their negative moods and thoughts can become brighter and more positive again.
60	people who engage with their problems and who find ways to give them some positive meaning have better self-esteem and generally are more successful in life.
89	The fact that your child is depressed does not automatically mean he will need drugs.
15	Physical activity has been shown to help alleviate the symptoms of depression.
103	Even though it may seem to you that a body snatcher has come along and taken the place of your child, this is your son.
